const unsigned short MainMenuBackground[] = {
 0x1928, 0x5B2F, 0x7BF1, 0x1106, 0x1948, 0x10C4, 0x10C4, 0x6392, 0x1948, 0x10E6, 0x2189, 0x10E6, 0x7C32, 0x636F, 0x10E6, 0x2168,
 0x3AB0, 0x3AD1, 0x31A7, 0x7C11, 0x3A71, 0x3230, 0x31C8, 0x8C94, 0x3AD2, 0x3AD0, 0x3AB0, 0x4312, 0x218B, 0x5ACA, 0x84B7, 0x3A31,
 0x2129, 0x6B4C, 0x8CD7, 0x3A70, 0x3AD0, 0x3AB0, 0x4B33, 0x1927, 0x7BCF, 0x4B53, 0x3A92, 0x1907, 0x8C51, 0x5BB5, 0x3A90, 0x3AB0,
 0x3AB0, 0x4312, 0x1906, 0x8C71, 0xA598, 0x9D37, 0x4A4A, 0x738F, 0x5373, 0x328F, 0x3AB0, 0x3AD0, 0x324F, 0x39E9, 0xAD97, 0x9517,
 0x7C33, 0x632C, 0x8474, 0x324F, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x326F, 0x3AB0,
 0x3AB0, 0x42F2, 0x1926, 0x8C72, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0xBDF9, 0x94F7,
 0x73F2, 0x5ACA, 0x8475, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x1928, 0x738E, 0xB5F9, 0x9D38, 0x4A8C, 0x6B2D, 0x7456, 0x326F, 0x3AB0,
 0x3AB0, 0x3AB0, 0x2988, 0xA535, 0x9538, 0x8CF6, 0x52CB, 0x7C12, 0x3AB1, 0x3AB0, 0x3AB0, 0x42F1, 0x29CC, 0x4229, 0xB5F9, 0x94F7,
 0x6BB1, 0x6B6D, 0x7C75, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x1927, 0x738E, 0xADB9, 0x9D37, 0x4AAC, 0x5AEC, 0x63D4, 0x326F, 0x3AB0,
 0x3AB0, 0x3A90, 0x2967, 0xA535, 0x9537, 0x8CD6, 0x528A, 0x73F1, 0x3AB1, 0x3AB0, 0x3AB0, 0x42F2, 0x218B, 0x52AA, 0xBE1A, 0x9517,
 0x5B2E, 0x630C, 0x8496, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x1927, 0x8C51, 0xA599, 0x9D37, 0x4A6B, 0x73AF, 0x5B94, 0x326F, 0x3AB0,
 0x3AB0, 0x4312, 0x1948, 0x4229, 0x5289, 0x5AEB, 0x424A, 0x8494, 0x5332, 0x328F, 0x3AB0, 0x3AD0, 0x3A8F, 0x29CA, 0x528A, 0x5268,
 0x4A8A, 0x73B0, 0x8CB6, 0x324F, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3,
 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x5AEC, 0x5289,
 0x4A49, 0x6B90, 0x84B6, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2169, 0x39E9, 0x5ACA, 0x5ACA, 0x39E8, 0x8473, 0x6C14, 0x326F, 0x3AB0,
 0x3AB0, 0x3AD1, 0x2189, 0x4A8B, 0x5268, 0x5ACB, 0x52EC, 0x8CD5, 0x3A90, 0x3AB0, 0x3AB0, 0x42F1, 0x322D, 0x2988, 0x5ACB, 0x5289,
 0x4229, 0x7C11, 0x7C96, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2189, 0x31C8, 0x52A9, 0x5AEB, 0x3A09, 0x7413, 0x5B93, 0x326F, 0x3AB0,
 0x3AB0, 0x3AB1, 0x2168, 0x4A6A, 0x5269, 0x5ACB, 0x52ED, 0x8495, 0x3290, 0x3AB0, 0x3AB0, 0x42F2, 0x29CB, 0x31C9, 0x5AEC, 0x52A9,
 0x3A08, 0x7C12, 0x7C76, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2169, 0x4229, 0x5289, 0x5AEB, 0x422A, 0x8C94, 0x5352, 0x328F, 0x3AB0,
 0x3AB0, 0x4312, 0x2189, 0x5ACB, 0x2169, 0x322F, 0x1907, 0x8452, 0x5373, 0x328F, 0x3AB0, 0x3AD0, 0x326F, 0x4AAC, 0x4A8B, 0x2129,
 0x29AC, 0x52CC, 0x8CD6, 0x324F, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3,
 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x52CC, 0x214A,
 0x216B, 0x52AB, 0x8CB6, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2169, 0x5AEB, 0x3A2C, 0x31EE, 0x18E7, 0x7BCF, 0x7435, 0x326F, 0x3AB0,
 0x3AB0, 0x3AB1, 0x3A4B, 0x5AEC, 0x1928, 0x320F, 0x31C9, 0x8CB4, 0x3AB0, 0x3AB0, 0x3AB0, 0x42F1, 0x29ED, 0x4A6A, 0x424B, 0x216B,
 0x214A, 0x6B4E, 0x84B6, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2189, 0x4A49, 0x29CA, 0x322F, 0x18E7, 0x738F, 0x63D4, 0x326F, 0x3AB0,
 0x3AB0, 0x3AB0, 0x3A2A, 0x52AB, 0x2149, 0x320E, 0x31C8, 0x8473, 0x3AB0, 0x3AB0, 0x3AB0, 0x42F2, 0x21AB, 0x5ACB, 0x4AAC, 0x296B,
 0x1929, 0x6B4D, 0x84B6, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2189, 0x5AEB, 0x218A, 0x322F, 0x1907, 0x8451, 0x5B93, 0x328F, 0x3AB0,
 0x324F, 0x3AB2, 0x1106, 0x9492, 0x4333, 0x42B3, 0x10C5, 0x840F, 0x42F2, 0x322F, 0x324F, 0x324F, 0x31EE, 0x528A, 0x8CD5, 0x3A72,
 0x31CE, 0x52AA, 0x8CB5, 0x31EF, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x9517, 0x3A51,
 0x29AD, 0x5268, 0x8CB5, 0x31EF, 0x324F, 0x324F, 0x3AB2, 0x18E7, 0x840F, 0x6C35, 0x4293, 0x18C7, 0x7B8D, 0x6C15, 0x31EF, 0x324F,
 0x324F, 0x3A30, 0x39E9, 0x9D15, 0x42B2, 0x3A51, 0x31A7, 0x9493, 0x3A50, 0x322F, 0x324F, 0x3A70, 0x296C, 0x5AAA, 0x84B6, 0x3A51,
 0x296C, 0x6B2C, 0x8496, 0x31EF, 0x324F, 0x324F, 0x3AB2, 0x1907, 0x73AE, 0x5394, 0x42B3, 0x10E6, 0x6B2C, 0x5374, 0x322F, 0x324F,
 0x3250, 0x3230, 0x39C8, 0x94D5, 0x42B2, 0x3A51, 0x3186, 0x8452, 0x3A50, 0x324F, 0x324F, 0x3A91, 0x212A, 0x736D, 0x8CF7, 0x3A72,
 0x2109, 0x6B0B, 0x84B7, 0x31EF, 0x324F, 0x324F, 0x3AB2, 0x1907, 0x9492, 0x4B74, 0x42B3, 0x10E6, 0x840F, 0x4333, 0x322F, 0x324F,
 0x7C96, 0x8D17, 0x29A8, 0x428C, 0x8D17, 0x8CF7, 0x3A8D, 0x5330, 0x8CF7, 0x7C96, 0x7C96, 0x84B6, 0x8496, 0x29A8, 0x6BF3, 0x8CD7,
 0x7C55, 0x428E, 0x7C75, 0x84B6, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x8C96, 0x94F7,
 0x8435, 0x426D, 0x8C96, 0x94D7, 0x8CB6, 0x8CB6, 0x9D38, 0x4A6C, 0x41EA, 0x9D58, 0x9D18, 0x5B10, 0x52CF, 0x9D38, 0x94B6, 0x8CB6,
 0x8CB6, 0x94F7, 0x39C9, 0x6B91, 0x9D18, 0x94F7, 0x4AAE, 0x73F3, 0x94F7, 0x8CB6, 0x8CB6, 0x94F7, 0x7BF3, 0x3167, 0x94D7, 0x94F7,
 0x8414, 0x52CF, 0x94D7, 0x94D7, 0x8CB6, 0x8CB6, 0x9D58, 0x3A4B, 0x31EA, 0x8D17, 0x8CF7, 0x4ACF, 0x4ACE, 0x9D58, 0x94D7, 0x94D7,
 0x94F8, 0x9D18, 0x31A8, 0x73D2, 0x9D18, 0x9CF8, 0x4AAE, 0x7C14, 0x9D18, 0x94D7, 0x94D7, 0x9D38, 0x7391, 0x39C9, 0x9D18, 0x9D18,
 0x73D3, 0x52CF, 0x9D18, 0x9CF8, 0x94D7, 0x94D7, 0x9D38, 0x422B, 0x5ACE, 0x9D58, 0x9D38, 0x4AEF, 0x5310, 0x8CF7, 0x7C96, 0x7C96,
 0xFE11, 0xFE71, 0xDC6C, 0xA34B, 0xFE31, 0xFE71, 0xDD12, 0xA3B0, 0xFDF1, 0xFE31, 0xFE11, 0xFE11, 0xFE52, 0xB38B, 0xCC4E, 0xFE91,
 0xFE52, 0xB411, 0xCC6F, 0xFE91, 0xFE11, 0xFE11, 0xB1C3, 0xB1C3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x0000, 0x0000, 0x1E33, 0x7FF5,
 0x6FB5, 0x0554, 0x25F3, 0x7FF5, 0x6F75, 0x6F75, 0x7FD4, 0x4E91, 0x046E, 0x5714, 0x7FD4, 0x4F16, 0x04F4, 0x56D3, 0x77B5, 0x6F75,
 0x6F75, 0x7FD5, 0x1D4F, 0x0530, 0x7FD4, 0x7FD5, 0x1DF5, 0x0573, 0x77B4, 0x6F75, 0x6F75, 0x6F95, 0x6F73, 0x04AD, 0x3653, 0x7FF5,
 0x6F95, 0x0554, 0x3633, 0x7FF5, 0x6FF6, 0x5D90, 0xDC8C, 0xF54E, 0xA34B, 0xFDF1, 0xFE71, 0xF5B4, 0x39EB, 0x3D47, 0x6769, 0x5E69,
 0x5E89, 0x6EE9, 0x0442, 0x0465, 0x6EE9, 0x6EC9, 0x0CE9, 0x04A7, 0x6EC9, 0x5E89, 0x5E89, 0x66C9, 0x5627, 0x0381, 0x2D68, 0x6EE9,
 0x566A, 0x0428, 0x2D67, 0x6EE9, 0x5E89, 0x5E89, 0x6EC8, 0x2D04, 0x03A3, 0x5EA8, 0x6F88, 0x1B49, 0x828F, 0xFE52, 0xFE31, 0xFE11,
 0xFD28, 0xFD28, 0xFDC8, 0xFDA8, 0xFD28, 0xFD28, 0xFD88, 0xFD88, 0xFD28, 0xFD28, 0xFD28, 0xFD28, 0xFD28, 0xFDC8, 0xFD88, 0xFD28,
 0xFD28, 0xFD68, 0xFD68, 0xFD28, 0xFD28, 0xFD28, 0xB1C3, 0xB1C3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x0000, 0x0000, 0x07D0, 0x064D,
 0x066D, 0x172E, 0x06CE, 0x064D, 0x066D, 0x066D, 0x064D, 0x06EF, 0x1770, 0x066D, 0x064D, 0x06AE, 0x172E, 0x068D, 0x066D, 0x066D,
 0x066D, 0x064D, 0x0F30, 0x0F0F, 0x064D, 0x064D, 0x0EEE, 0x0F0E, 0x064D, 0x066D, 0x066D, 0x066D, 0x068E, 0x1771, 0x06AD, 0x064D,
 0x066D, 0x172E, 0x06AE, 0x064D, 0x070F, 0x070F, 0x0161, 0xFB67, 0xFDCA, 0xFD28, 0xFD28, 0xFD88, 0xFD28, 0x1160, 0x0460, 0x05C0,
 0x04E0, 0x04E0, 0x05C0, 0x0580, 0x04C0, 0x04E0, 0x0580, 0x0580, 0x04E0, 0x04E0, 0x0500, 0x04E0, 0x0520, 0x0600, 0x0520, 0x04C0,
 0x0500, 0x05C0, 0x0520, 0x04E0, 0x0500, 0x0500, 0x04C0, 0x0580, 0x05E0, 0x05A0, 0x02A0, 0x9242, 0xFDA8, 0xFD48, 0xFD28, 0xFD28,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xB1C3, 0xB1C3, 0xF6B3, 0xF6B3, 0x071F, 0x071F, 0x071F, 0x071F, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0x071F, 0x071F, 0x071F, 0x071F, 0xB1C3, 0xB1C3, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0x166F, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690,
 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690,
 0x166F, 0x1690, 0x0F51, 0x0F11, 0x15AD, 0x046A, 0x0225, 0xF468, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9, 0xFD0A, 0x3962, 0x04A0,
 0x05E0, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540,
 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0520, 0x0560, 0x0600, 0x0300, 0x8A06, 0xFDA9, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xB1C3, 0xB1C3, 0xF6B3, 0xF6B3, 0x071F, 0x071F, 0x071F, 0x071F, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0x071F, 0x071F, 0x071F, 0x071F, 0xB1C3, 0xB1C3, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0x1792, 0x1711, 0x0E6F, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690,
 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690,
 0x166F, 0x1711, 0x04CB, 0x06F1, 0x1327, 0x8902, 0xC3E9, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9, 0xFD29, 0x49C3,
 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540,
 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0520, 0x0560, 0x05E0, 0x02C0, 0xA227, 0xFDA9, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xB1C3, 0xB1C3, 0xF6B3, 0xF6B3, 0x071F, 0x071F, 0x071F, 0x071F, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0x071F, 0x071F, 0x071F, 0x071F, 0xB1C3, 0xB1C3, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0x054D, 0x05CE, 0x1751, 0x166F, 0x16B1, 0x1691, 0x0E8F, 0x168F, 0x1690, 0x1690, 0x0E4F, 0x16F1, 0x17B2, 0x0EB0, 0x1670, 0x16B1,
 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x0E4F, 0x1752, 0x1772, 0x0E6F, 0x1690, 0x16B1, 0x0E8F, 0x1690, 0x1690, 0x1690, 0x0E6F,
 0x17B2, 0x04CB, 0x6881, 0x1BA9, 0x0245, 0xFC68, 0xFDCA, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9, 0xFD2A,
 0x3982, 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0520, 0x0560, 0x0620, 0x0580, 0x0500,
 0x0540, 0x0540, 0x0540, 0x0540, 0x0520, 0x0560, 0x0600, 0x02C0, 0xA227, 0xFDA9, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xB1C3, 0xB1C3, 0xF6B3, 0xF6B3, 0x071F, 0x071F, 0x071F, 0x071F, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0x071F, 0x071F, 0x071F, 0x071F, 0xB1C3, 0xB1C3, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0x5A05, 0x4183, 0x05AD, 0x0FB3, 0x0E0B, 0x0E6E, 0x1691, 0x1690, 0x1691, 0x1690, 0x16F0, 0x0DAE, 0x03C9, 0x0690, 0x1710, 0x0E0B,
 0x1691, 0x1690, 0x1690, 0x1690, 0x0E8F, 0x16F1, 0x044A, 0x042A, 0x0F93, 0x0E4C, 0x0E2C, 0x16B1, 0x1690, 0x1691, 0x1690, 0x16B0,
 0x0EF1, 0x2286, 0xFB48, 0xD368, 0xAB27, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9,
 0xFCE9, 0x3182, 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0560, 0x0500, 0x0340, 0x0460, 0x05C0,
 0x0560, 0x0520, 0x0540, 0x0520, 0x0560, 0x0600, 0x0300, 0xA227, 0xFDA9, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x0836, 0x0836, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0xFDC9, 0xFD28, 0x4A05, 0x05EF, 0x0E8C, 0x0583, 0x0E2C, 0x1691, 0x0DC7, 0x0ECE, 0x17F6, 0x03E9, 0x5000, 0x4BC9, 0x06D0, 0x0E08,
 0x05A6, 0x1690, 0x0E2C, 0x0DE8, 0x1732, 0x07F4, 0x09E4, 0x6800, 0x152D, 0x0F0F, 0x05A4, 0x0DE8, 0x16B2, 0x0DE9, 0x0E6C, 0x17D4,
 0x05CE, 0x5A25, 0xFDC8, 0xFDE8, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDC9, 0xFCEA, 0x3962, 0x04C0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x05C0, 0x0480, 0x0000, 0x0300, 0x06A0,
 0x05A0, 0x0560, 0x0520, 0x0560, 0x0600, 0x0300, 0x8A06, 0xFDA9, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x0836, 0x0836, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0xFDE7, 0xFDCA, 0xFB07, 0x0A05, 0x07D4, 0x0E8D, 0x0E6F, 0x0E4D, 0x0E8B, 0x05CE, 0x050C, 0x0B48, 0xF3C9, 0xD205, 0x0389, 0x0FF4,
 0x0E2C, 0x1690, 0x0E0A, 0x0ECD, 0x056E, 0x04AB, 0x52E7, 0xFC4A, 0x5142, 0x05EF, 0x1750, 0x0E2D, 0x0E6F, 0x0E2A, 0x0E2D, 0x054D,
 0x042A, 0x9286, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDC9, 0xFD29, 0x41C2, 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x05C0, 0x0480, 0x0000, 0x0340, 0x0260,
 0x0200, 0x0580, 0x0580, 0x05E0, 0x02C0, 0xA227, 0xFDA9, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x0836, 0x0836, 0x001F, 0x001F, 0x001F, 0x001F, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3,
 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0x0836, 0x0836, 0x0000, 0x0000, 0x0000, 0x0000, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE8, 0xFD28, 0x21E4, 0x056D, 0x0F32, 0x16D1, 0x16D1, 0x0732, 0x2245, 0x6922, 0xB348, 0xFE0D, 0xCAC7, 0x01E4, 0x06D0,
 0x1773, 0x166F, 0x17D4, 0x054D, 0x40E2, 0x71E4, 0xFDA8, 0xFDCC, 0x71E4, 0x0368, 0x0732, 0x1732, 0x166F, 0x07B4, 0x0B48, 0x58E2,
 0x7A86, 0xFDE8, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDC9, 0xFCEA, 0x3982, 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0560, 0x0500, 0x0420, 0x0440, 0x0000,
 0x0000, 0x0560, 0x0640, 0x02C0, 0xA227, 0xFDA9, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x0836, 0x0836, 0x001F, 0x001F, 0x001F, 0x001F, 0xA3C0, 0xA3C0, 0xF6B3, 0xF6B3,
 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0xF6B3, 0xF6B3, 0xA3C0, 0xA3C0, 0x0836, 0x0836, 0x0000, 0x0000, 0x0000, 0x0000, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDC8, 0xD409, 0x6143, 0x0409, 0x0772, 0x07D3, 0x044A, 0x81C4, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC8, 0xA2C6, 0x3943,
 0x05AE, 0x07D3, 0x0731, 0x0225, 0xD2A6, 0xFDC8, 0xFDE8, 0xFDE7, 0xFDE7, 0x69E4, 0x12A6, 0x0711, 0x07D3, 0x060E, 0x49A4, 0xFCC8,
 0xFDE7, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
